[0.000 info src/main.cpp:119] VCV Rack v1.1.6
[0.000 info src/main.cpp:120] Darwin 19.2.0 Darwin Kernel Version 19.2.0: Sat Nov  9 03:47:04 PST 2019; root:xnu-6153.61.1~20/RELEASE_X86_64 x86_64
[0.000 info src/main.cpp:126] Args: /Applications/Rack.app/Contents/MacOS/Rack 
[0.000 info src/main.cpp:129] System directory: /Applications/Rack.app/Contents/Resources
[0.000 info src/main.cpp:130] User directory: /Users/andreyv/Documents/Rack
[0.000 info src/main.cpp:132] Bundle path: /Applications/Rack.app
[0.000 info src/settings.cpp:206] Loading settings /Users/andreyv/Documents/Rack/settings-v1.json
[0.000 info src/main.cpp:155] Initializing environment
[0.016 info src/plugin.cpp:154] Loaded plugin Core v1.1.6 from 
[0.623 info src/plugin.cpp:154] Loaded plugin moDllz v1.1.7 from /Users/andreyv/Documents/Rack/plugins-v1/moDllz
[0.624 info src/plugin.cpp:154] Loaded plugin modular80 v1.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/modular80
[0.631 info src/plugin.cpp:154] Loaded plugin mscHack v1.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/mscHack
[0.632 info src/plugin.cpp:154] Loaded plugin noobhour v1.0.3 from /Users/andreyv/Documents/Rack/plugins-v1/noobhour
[0.633 info src/plugin.cpp:154] Loaded plugin pfzzz v1.1.0 from /Users/andreyv/Documents/Rack/plugins-v1/pfzzz
[0.637 info src/plugin.cpp:154] Loaded plugin rackwindows v1.1.2 from /Users/andreyv/Documents/Rack/plugins-v1/rackwindows
[0.638 info src/plugin.cpp:154] Loaded plugin rchoices v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/rchoices
[0.641 info src/plugin.cpp:154] Loaded plugin rcm v1.1.0 from /Users/andreyv/Documents/Rack/plugins-v1/rcm
[0.643 info src/plugin.cpp:154] Loaded plugin repelzen v1.1.0 from /Users/andreyv/Documents/Rack/plugins-v1/repelzen
[0.644 info src/plugin.cpp:154] Loaded plugin s-ol v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/s-ol
[0.646 info src/plugin.cpp:154] Loaded plugin sb-StochKit v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/sb-StochKit
[0.647 info src/plugin.cpp:154] Loaded plugin scanner-darkly-collection-one v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/scanner-darkly-collection-one
[0.665 info src/plugin.cpp:154] Loaded plugin squinkylabs-plug1 v1.0.15 from /Users/andreyv/Documents/Rack/plugins-v1/squinkylabs-plug1
[0.667 info src/plugin.cpp:154] Loaded plugin stocaudio v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/stocaudio
[0.671 info src/plugin.cpp:154] Loaded plugin trowaSoft v1.0.3 from /Users/andreyv/Documents/Rack/plugins-v1/trowaSoft
[0.675 info src/theme.hpp:219] [ unless ] loading color theme from ./unlessgames/theme.json
[0.675 info src/plugin.cpp:154] Loaded plugin unless_modules v1.1.1 from /Users/andreyv/Documents/Rack/plugins-v1/unless_modules
[0.676 info src/plugin.cpp:154] Loaded plugin vitamin v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/vitamin
[0.680 info src/plugin.cpp:154] Loaded plugin voxglitch v1.25.0 from /Users/andreyv/Documents/Rack/plugins-v1/voxglitch
[0.682 info src/plugin.cpp:154] Loaded plugin wiqid-anomalies v1.1.0 from /Users/andreyv/Documents/Rack/plugins-v1/wiqid-anomalies
[0.744 info src/main.cpp:171] Initializing app
[1.270 info src/window.cpp:238] Window content scale: 2.000000
[1.623 info src/window.cpp:279] Renderer: AMD Radeon Pro 450 OpenGL Engine
[1.623 info src/window.cpp:280] OpenGL: 2.1 ATI-3.4.19
[1.627 info src/window.cpp:33] Loaded font /Applications/Rack.app/Contents/Resources/res/fonts/DejaVuSans.ttf
[1.628 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/RackBusboard.svg
[1.632 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[23.934 info src/patch.cpp:163] Loading patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[23.942 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/Core/AudioInterface.svg
[23.942 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/ScrewSilver.svg
[23.942 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/PJ301M.svg
[23.943 info src/window.cpp:33] Loaded font /Applications/Rack.app/Contents/Resources/res/fonts/ShareTechMono-Regular.ttf
[23.948 info src/audio.cpp:266] Opening audio RtAudio device 4 with 2 in 4 out
[23.950 info src/audio.cpp:279] Starting RtAudio stream 4
[23.950 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Stoermelder-P1/res/Mb.svg
[23.963 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/BusDepot.svg
[23.966 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/BusDepot_Night.svg
[23.966 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/ScrewUp.svg
[23.966 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/ScrewUp_Night.svg
[23.966 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/BlackButton_0.svg
[23.966 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/BlackButton_1.svg
[23.966 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/BlackButton_Night_0.svg
[23.967 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/BlackButton_Night_1.svg
[23.967 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/BlackTinyKnob.svg
[23.967 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/BlackTinyKnob_Night.svg
[23.967 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/BlackKnob.svg
[23.967 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/BlackKnob_Night.svg
[23.967 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/GrayTinyKnob.svg
[23.967 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/GrayTinyKnob_Night.svg
[23.967 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/KeyPort.svg
[23.967 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/KeyPort_Night.svg
[23.968 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/NutPort.svg
[23.968 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/NutPort_Night.svg
[23.970 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/BusRoute.svg
[23.988 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/BusRoute_Night.svg
[23.989 info src/window.cpp:33] Loaded font /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/fonts/DSEG7-Classic-MINI/DSEG7ClassicMini-Bold.ttf
[23.989 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/BlueTinyKnob.svg
[23.989 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/BlueTinyKnob_Night.svg
[23.989 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/OrangeTinyKnob.svg
[23.989 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/OrangeTinyKnob_Night.svg
[23.989 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/RedTinyKnob.svg
[23.989 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/RedTinyKnob_Night.svg
[23.989 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/BlackTinyButton_0.svg
[23.989 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/BlackTinyButton_1.svg
[23.989 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/BlackTinyButton_Night_0.svg
[23.989 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/BlackTinyButton_Night_1.svg
[23.991 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/GigBus.svg
[23.993 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/GigBus_Night.svg
[23.993 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/GrayKnob.svg
[23.993 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/GrayKnob_Night.svg
[23.993 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/RedKnob.svg
[23.993 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/components/RedKnob_Night.svg
[23.995 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/Road.svg
[23.997 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant/res/Road_Night.svg
[23.997 info src/skins.cpp:181] Bogaudio: skin information loaded successfully from /Users/andreyv/Documents/Rack/Bogaudio.json

[23.997 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/Manual-lowcontrast.svg
[23.997 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/ScrewBlack.svg
[23.998 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/button_18px_0.svg
[23.998 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/button_18px_1.svg
[23.998 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/port-lowcontrast.svg
[24.006 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/NYSTHI/res/HotTunaB.svg
[24.006 info src/window.cpp:33] Loaded font /Users/andreyv/Documents/Rack/plugins-v1/NYSTHI/res/fonts/DejaVuSansMono.ttf
[24.007 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/NYSTHI/res/ctrls/nyRoundBlack18.svg
[24.007 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/NYSTHI/res/ctrls/nyOutputPort22.svg
[24.007 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/NYSTHI/res/ctrls/nyTapperUp12.svg
[24.007 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/NYSTHI/res/ctrls/nyTapperDown12.svg
[24.007 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/NYSTHI/res/ctrls/nyInputPort22CV.svg
[24.007 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/NYSTHI/res/ctrls/nyOutputPort22CV.svg
[24.007 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/NYSTHI/res/ctrls/nyInputPort22.svg
[24.008 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/Metriks_Classic.svg
[24.009 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/Metriks_Stage_Repro.svg
[24.009 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/Metriks_Absolute_Night.svg
[24.010 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/Metriks_Dark_Signature.svg
[24.010 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/Metriks_Deepblue_Signature.svg
[24.010 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/Metriks_Carbon_Signature.svg
[24.011 info src/window.cpp:33] Loaded font /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/fonts/LEDCounter7.ttf
[24.011 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/components/Torx_Gold.svg
[24.011 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/components/Torx_Silver.svg
[24.011 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/components/XB_Port_Silver.svg
[24.011 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/components/KS_Encoder.svg
[24.011 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/components/XB_Button_Up_Gold.svg
[24.011 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/components/XB_Button_Down_Gold.svg
[24.012 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/components/XB_Button_Up_Silver.svg
[24.012 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/components/XB_Button_Down_Silver.svg
[24.012 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/KlokSpid_Classic.svg
[24.013 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/KlokSpid_Stage_Repro.svg
[24.014 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/KlokSpid_Absolute_Night.svg
[24.014 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/KlokSpid_Dark_Signature.svg
[24.015 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/KlokSpid_Deepblue_Signature.svg
[24.015 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/KlokSpid_Carbon_Signature.svg
[24.017 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/NYSTHI/res/8AttackDecay.svg
[24.017 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/NYSTHI/res/ctrls/nyRoundBlack22.svg
[24.017 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/NYSTHI/res/ctrls/nyTapperUpSmall.svg
[24.017 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/NYSTHI/res/ctrls/nyTapperDownSmall.svg
[24.017 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/NYSTHI/res/ctrls/nyInputPort22PULSE.svg
[24.017 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/NYSTHI/res/ctrls/nyInputPort22AUDIOCV.svg
[24.017 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/NYSTHI/res/ctrls/nyOutputPort22AUDIOCV.svg
[24.017 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/NYSTHI/res/ctrls/nyOutputPort22PULSE.svg
[24.025 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/PlateauPanelDark.svg
[24.027 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/PlateauPanelLight.svg
[24.027 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/PJ301MDarkSmall.svg
[24.028 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/PJ301MDarkSmallOut.svg
[24.028 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/Rogan1PSWhiteMedSmall.svg
[24.028 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/Rogan1PSWhiteSmall.svg
[24.028 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/Rogan1PSGreenMed.svg
[24.028 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/Rogan1PSBlueMed.svg
[24.028 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/Rogan1PSRedMed.svg
[24.028 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/Rogan1PSGreenSmall.svg
[24.028 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/Rogan1PSBlueSmall.svg
[24.028 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/Rogan1PSRedSmall.svg
[24.029 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/LightLEDButton80.svg
[24.032 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/EricaCopies/res/fusion_delay.svg
[24.033 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/EricaCopies/res/switch_0.svg
[24.033 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/EricaCopies/res/switch_1.svg
[24.033 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/EricaCopies/res/smallKnob.svg
[24.033 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/EricaCopies/res/smallKnobShadow.svg
[24.034 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/EricaCopies/res/jack.svg
[24.034 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/mscHack/res/PingPong.svg
[24.035 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/mscHack/res/mschack_PortIn_small.svg
[24.035 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/mscHack/res/mschack_5p_filtersel_01.svg
[24.035 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/mscHack/res/mschack_5p_filtersel_02.svg
[24.035 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/mscHack/res/mschack_5p_filtersel_03.svg
[24.035 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/mscHack/res/mschack_5p_filtersel_04.svg
[24.035 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/mscHack/res/mschack_5p_filtersel_05.svg
[24.035 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/mscHack/res/mschack_Knob_Green1_40.svg
[24.035 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/mscHack/res/mschack_Knob_Purp1_20.svg
[24.035 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/mscHack/res/mschack_Knob_Red1_20.svg
[24.035 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/mscHack/res/mschack_Knob_Yellow2_40.svg
[24.036 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/mscHack/res/mschack_PortOut_small.svg
[24.036 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/mscHack/res/mschack_Knob_Blue2_40.svg
[24.036 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ChowDSP/res/ChowTape.svg
[24.036 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ChowDSP/res/components/Knob.svg
[24.036 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ChowDSP/res/components/Port.svg
[24.037 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/VultModulesFree/res/Debriatus.svg
[24.040 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/FLAG-Free/res/Electric-Ensemble.svg
[24.040 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/FLAG-Free/res/components/flag_knob_10.svg
[24.040 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/FLAG-Free/res/components/flag_knob_7.svg
[24.041 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Hora-ProcessorsFree/res/Vacuumba.svg
[24.041 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Hora-ProcessorsFree/res/TR808ScrewBlack.svg
[24.042 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Hora-ProcessorsFree/res/Vacuum.svg
[24.042 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Hora-ProcessorsFree/res/TR808BigKnob.svg
[24.042 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Hora-ProcessorsFree/res/bigKnobShadow.svg
[24.045 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Hora-ProcessorsFree/res/TR808TinyKnobRed.svg
[24.045 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Hora-ProcessorsFree/res/knobShadow.svg
[24.045 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Hora-ProcessorsFree/res/HexaJackPort.svg
[24.047 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Blamsoft-XFXDistortionPack/res/XFXTubePanel.svg
[24.047 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Blamsoft-XFXDistortionPack/res/XFXTubeSwitch0.svg
[24.047 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Blamsoft-XFXDistortionPack/res/XFXTubeSwitch1.svg
[24.047 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Blamsoft-XFXDistortionPack/res/XFXTubeSmallKnob.svg
[24.047 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Blamsoft-XFXDistortionPack/res/XFXTubeMediumKnob.svg
[24.047 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Blamsoft-XFXDistortionPack/res/XFXTubeLargeKnob.svg
[24.047 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Blamsoft-XFXDistortionPack/res/XFXTubePort.svg
[24.287 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/AmalgamPanelDark.svg
[24.288 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/AmalgamPanelLight.svg
[24.288 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/Rogan1PSWhiteMed.svg
[24.288 info src/window.cpp:33] Loaded font /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/DSEG14Classic-Italic.ttf
[24.289 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/mscHack/res/Compressor.svg
[24.289 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/mscHack/res/mschack_Knob_Yellow1_26.svg
[24.289 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/mscHack/res/mschack_Knob_Blue2_26.svg
[24.290 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/Lmtr-lowcontrast.svg
[24.290 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/knob_38px-lowcontrast.svg
[24.290 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/slider_switch_2_14px_0.svg
[24.290 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/slider_switch_2_14px_1.svg
[24.293 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/CatroModulo/res/CM-1.svg
[24.293 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/CatroModulo/res/CM-input_def.svg
[24.294 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/CatroModulo/res/CM-pot1_small.svg
[24.294 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/CatroModulo/res/CM-knob_small_def.svg
[24.294 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/CatroModulo/res/CM-output_def.svg
[24.294 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/CatroModulo/res/CM-input_def_tinybuttonL.svg
[24.294 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/CatroModulo/res/CM-input_def_tinybuttonL_dn.svg
[24.294 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/CatroModulo/res/CM-TS_small_0.svg
[24.294 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/CatroModulo/res/CM-TS_small_1.svg
[24.295 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/CatroModulo/res/CM-input_bpm.svg
[24.295 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/CatroModulo/res/CM-TS_smallh_0.svg
[24.295 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/CatroModulo/res/CM-TS_smallh_1.svg
[24.298 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/CatroModulo/res/CM-2.svg
[24.298 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/CatroModulo/res/CM-knob_big_attn.svg
